"input_type","input_name","output_type","output_name","value"
"industry","01_農林水産業","industry","01_農林水産業",1456611000000
"industry","02_鉱業","industry","01_農林水産業",185000000
"industry","03_製造業","industry","01_農林水産業",2644966000000
"industry","04_建設","industry","01_農林水産業",70559000000
"industry","05_電力・ガス・水道","industry","01_農林水産業",129027000000
"industry","06_商業","industry","01_農林水産業",659194000000
"industry","07_金融・保険","industry","01_農林水産業",70578000000
"industry","08_不動産","industry","01_農林水産業",25452000000
"industry","09_運輸・郵便","industry","01_農林水産業",621420000000
"industry","10_情報通信","industry","01_農林水産業",40877000000
"industry","11_公務","industry","01_農林水産業",0
"industry","12_サービス","industry","01_農林水産業",317219000000
"industry","13_分類不明","industry","01_農林水産業",161503000000
"valueadded","71_家計外消費支出（行）","industry","01_農林水産業",75593000000
"valueadded","91_雇用者所得","industry","01_農林水産業",1352308000000
"valueadded","92_営業余剰","industry","01_農林水産業",2857901000000
"valueadded","93_資本減耗引当","industry","01_農林水産業",1723077000000
"valueadded","94_間接税（関税・輸入品商品税を除く。）","industry","01_農林水産業",524698000000
"valueadded","95_（控除）経常補助金","industry","01_農林水産業",-695206000000
"industry","01_農林水産業","industry","02_鉱業",75000000
"industry","02_鉱業","industry","02_鉱業",1467000000
"industry","03_製造業","industry","02_鉱業",67499000000
"industry","04_建設","industry","02_鉱業",6089000000
"industry","05_電力・ガス・水道","industry","02_鉱業",29518000000
"industry","06_商業","industry","02_鉱業",19228000000
"industry","07_金融・保険","industry","02_鉱業",26912000000
"industry","08_不動産","industry","02_鉱業",7520000000
"industry","09_運輸・郵便","industry","02_鉱業",194884000000
"industry","10_情報通信","industry","02_鉱業",7791000000
"industry","11_公務","industry","02_鉱業",0
"industry","12_サービス","industry","02_鉱業",53084000000
"industry","13_分類不明","industry","02_鉱業",5797000000
"valueadded","71_家計外消費支出（行）","industry","02_鉱業",36509000000
"valueadded","91_雇用者所得","industry","02_鉱業",143554000000
"valueadded","92_営業余剰","industry","02_鉱業",44464000000
"valueadded","93_資本減耗引当","industry","02_鉱業",74240000000
"valueadded","94_間接税（関税・輸入品商品税を除く。）","industry","02_鉱業",42295000000
"valueadded","95_（控除）経常補助金","industry","02_鉱業",-946000000
"industry","01_農林水産業","industry","03_製造業",7793613000000
"industry","02_鉱業","industry","03_製造業",16857977000000
"industry","03_製造業","industry","03_製造業",128796467000000
"industry","04_建設","industry","03_製造業",1340627000000
"industry","05_電力・ガス・水道","industry","03_製造業",5433465000000
"industry","06_商業","industry","03_製造業",16319996000000
"industry","07_金融・保険","industry","03_製造業",1667186000000
"industry","08_不動産","industry","03_製造業",589990000000
"industry","09_運輸・郵便","industry","03_製造業",7634204000000
"industry","10_情報通信","industry","03_製造業",1896955000000
"industry","11_公務","industry","03_製造業",0
"industry","12_サービス","industry","03_製造業",18174564000000
"industry","13_分類不明","industry","03_製造業",832601000000
"valueadded","71_家計外消費支出（行）","industry","03_製造業",3319819000000
"valueadded","91_雇用者所得","industry","03_製造業",43270034000000
"valueadded","92_営業余剰","industry","03_製造業",7886224000000
"valueadded","93_資本減耗引当","industry","03_製造業",17789156000000
"valueadded","94_間接税（関税・輸入品商品税を除く。）","industry","03_製造業",10487200000000
"valueadded","95_（控除）経常補助金","industry","03_製造業",-185572000000
"industry","01_農林水産業","industry","04_建設",56940000000
"industry","02_鉱業","industry","04_建設",326076000000
"industry","03_製造業","industry","04_建設",14427283000000
"industry","04_建設","industry","04_建設",74068000000
"industry","05_電力・ガス・水道","industry","04_建設",279219000000
"industry","06_商業","industry","04_建設",3707597000000
"industry","07_金融・保険","industry","04_建設",705539000000
"industry","08_不動産","industry","04_建設",243659000000
"industry","09_運輸・郵便","industry","04_建設",2238935000000
"industry","10_情報通信","industry","04_建設",473694000000
"industry","11_公務","industry","04_建設",0
"industry","12_サービス","industry","04_建設",5485985000000
"industry","13_分類不明","industry","04_建設",783322000000
"valueadded","71_家計外消費支出（行）","industry","04_建設",969175000000
"valueadded","91_雇用者所得","industry","04_建設",18409793000000
"valueadded","92_営業余剰","industry","04_建設",1031445000000
"valueadded","93_資本減耗引当","industry","04_建設",1654461000000
"valueadded","94_間接税（関税・輸入品商品税を除く。）","industry","04_建設",1947017000000
"valueadded","95_（控除）経常補助金","industry","04_建設",-299723000000
"industry","01_農林水産業","industry","05_電力・ガス・水道",0
"industry","02_鉱業","industry","05_電力・ガス・水道",6905061000000
"industry","03_製造業","industry","05_電力・ガス・水道",2267566000000
"industry","04_建設","industry","05_電力・ガス・水道",1179541000000
"industry","05_電力・ガス・水道","industry","05_電力・ガス・水道",2867130000000
"industry","06_商業","industry","05_電力・ガス・水道",398909000000
"industry","07_金融・保険","industry","05_電力・ガス・水道",415849000000
"industry","08_不動産","industry","05_電力・ガス・水道",175158000000
"industry","09_運輸・郵便","industry","05_電力・ガス・水道",901224000000
"industry","10_情報通信","industry","05_電力・ガス・水道",451138000000
"industry","11_公務","industry","05_電力・ガス・水道",0
"industry","12_サービス","industry","05_電力・ガス・水道",3124101000000
"industry","13_分類不明","industry","05_電力・ガス・水道",109763000000
"valueadded","71_家計外消費支出（行）","industry","05_電力・ガス・水道",304990000000
"valueadded","91_雇用者所得","industry","05_電力・ガス・水道",2498158000000
"valueadded","92_営業余剰","industry","05_電力・ガス・水道",-2386079000000
"valueadded","93_資本減耗引当","industry","05_電力・ガス・水道",5669897000000
"valueadded","94_間接税（関税・輸入品商品税を除く。）","industry","05_電力・ガス・水道",1140534000000
"valueadded","95_（控除）経常補助金","industry","05_電力・ガス・水道",-268267000000
"industry","01_農林水産業","industry","06_商業",8759000000
"industry","02_鉱業","industry","06_商業",0
"industry","03_製造業","industry","06_商業",3078079000000
"industry","04_建設","industry","06_商業",644813000000
"industry","05_電力・ガス・水道","industry","06_商業",2104783000000
"industry","06_商業","industry","06_商業",1925850000000
"industry","07_金融・保険","industry","06_商業",1595778000000
"industry","08_不動産","industry","06_商業",3217378000000
"industry","09_運輸・郵便","industry","06_商業",5274310000000
"industry","10_情報通信","industry","06_商業",3758528000000
"industry","11_公務","industry","06_商業",0
"industry","12_サービス","industry","06_商業",7262084000000
"industry","13_分類不明","industry","06_商業",672799000000
"valueadded","71_家計外消費支出（行）","industry","06_商業",2111244000000
"valueadded","91_雇用者所得","industry","06_商業",37017812000000
"valueadded","92_営業余剰","industry","06_商業",15042517000000
"valueadded","93_資本減耗引当","industry","06_商業",6512891000000
"valueadded","94_間接税（関税・輸入品商品税を除く。）","industry","06_商業",3480106000000
"valueadded","95_（控除）経常補助金","industry","06_商業",-51918000000
"industry","01_農林水産業","industry","07_金融・保険",0
"industry","02_鉱業","industry","07_金融・保険",0
"industry","03_製造業","industry","07_金融・保険",990737000000
"industry","04_建設","industry","07_金融・保険",188422000000
